timestamp,modulo,batteria (%)
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:36,b,61
2025-05-10 12:24:36,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:37,b,61
2025-05-10 12:24:37,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:38,b,61
2025-05-10 12:24:38,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,64
2025-05-10 12:24:39,b,61
2025-05-10 12:24:39,c,62
2025-05-10 12:24:43,b,69
2025-05-10 12:24:43,c,62
2025-05-10 12:24:48,b,65
2025-05-10 12:24:48,c,59
2025-05-10 12:24:53,b,62
2025-05-10 12:24:53,c,59
2025-05-10 12:24:58,b,69
2025-05-10 12:24:58,c,61
2025-05-10 12:25:03,b,65
2025-05-10 12:25:03,c,55
2025-05-10 12:25:08,b,63
2025-05-10 12:25:08,c,58
2025-05-10 12:25:13,b,60
2025-05-10 12:25:13,c,55
2025-05-10 12:25:18,b,63
2025-05-10 12:25:18,c,59
2025-05-10 12:25:23,b,67
2025-05-10 12:25:23,c,63
2025-05-10 12:25:28,b,65
2025-05-10 12:25:28,c,57
2025-05-10 12:25:33,b,61
2025-05-10 12:25:33,c,59
2025-05-10 12:25:38,b,68
2025-05-10 12:25:38,c,62
2025-05-10 12:25:43,b,65
2025-05-10 12:25:43,c,63
2025-05-10 12:25:48,b,61
2025-05-10 12:25:48,c,55
2025-05-10 12:25:53,b,61
2025-05-10 12:25:53,c,60
2025-05-10 12:25:58,b,66
2025-05-10 12:25:58,c,55
2025-05-10 12:26:03,b,67
2025-05-10 12:26:03,c,62
2025-05-10 12:26:08,b,63
2025-05-10 12:26:08,c,60
2025-05-10 12:26:13,b,66
2025-05-10 12:26:13,c,60
2025-05-10 12:26:18,b,69
2025-05-10 12:26:18,c,61
2025-05-10 12:26:23,b,63
2025-05-10 12:26:23,c,59
2025-05-10 12:26:28,b,63
2025-05-10 12:26:28,c,62
2025-05-10 12:26:33,b,69
2025-05-10 12:26:33,c,62
2025-05-10 12:26:38,b,68
2025-05-10 12:26:38,c,63
2025-05-10 12:26:43,b,68
2025-05-10 12:26:43,c,64
2025-05-10 12:26:48,b,63
2025-05-10 12:26:48,c,61
2025-05-10 12:26:53,b,67
2025-05-10 12:26:53,c,62
2025-05-10 12:26:58,b,69
2025-05-10 12:26:58,c,62
2025-05-10 12:27:03,b,61
2025-05-10 12:27:03,c,58
2025-05-10 12:27:08,b,66
2025-05-10 12:27:08,c,60
2025-05-10 12:27:13,b,65
2025-05-10 12:27:13,c,55
2025-05-10 12:27:18,b,69
2025-05-10 12:27:18,c,62
2025-05-10 12:27:23,b,61
2025-05-10 12:27:23,c,59
2025-05-10 12:27:28,b,62
2025-05-10 12:27:28,c,60
2025-05-10 12:27:33,b,64
2025-05-10 12:27:33,c,56
2025-05-10 12:27:38,b,65
2025-05-10 12:27:38,c,64
2025-05-10 12:27:43,b,60
2025-05-10 12:27:43,c,64
2025-05-10 12:27:48,b,69
2025-05-10 12:27:48,c,62
2025-05-10 12:27:53,b,66
2025-05-10 12:27:53,c,62
2025-05-10 12:27:58,b,65
2025-05-10 12:27:58,c,62
2025-05-10 12:28:03,b,66
2025-05-10 12:28:03,c,61
2025-05-10 12:28:08,b,69
2025-05-10 12:28:08,c,58
2025-05-10 12:28:13,b,64
2025-05-10 12:28:13,c,55
2025-05-10 12:28:18,b,68
2025-05-10 12:28:18,c,61
2025-05-10 12:28:23,b,61
2025-05-10 12:28:23,c,59
2025-05-10 12:28:28,b,64
2025-05-10 12:28:28,c,63
2025-05-10 12:28:33,b,68
2025-05-10 12:28:33,c,64
2025-05-10 12:28:38,b,64
2025-05-10 12:28:38,c,56
2025-05-10 12:28:43,b,68
2025-05-10 12:28:43,c,63
2025-05-10 12:28:48,b,66
2025-05-10 12:28:48,c,55
2025-05-10 12:28:53,b,67
2025-05-10 12:28:53,c,56
2025-05-10 12:28:58,b,65
2025-05-10 12:28:58,c,63
2025-05-10 12:29:03,b,64
2025-05-10 12:29:03,c,57
2025-05-10 12:29:08,b,69
2025-05-10 12:29:08,c,64
2025-05-10 12:29:13,b,65
2025-05-10 12:29:13,c,56
2025-05-10 12:29:18,b,60
2025-05-10 12:29:18,c,63
2025-05-10 12:29:23,b,64
2025-05-10 12:29:23,c,64
2025-05-10 12:29:28,b,61
2025-05-10 12:29:28,c,64
2025-05-10 12:29:33,b,62
2025-05-10 12:29:33,c,63
2025-05-10 12:29:38,b,61
2025-05-10 12:29:38,c,58
2025-05-10 12:29:43,b,60
2025-05-10 12:29:43,c,58
2025-05-10 12:29:48,b,60
2025-05-10 12:29:48,c,58
2025-05-10 12:29:53,b,68
2025-05-10 12:29:53,c,58
2025-05-10 12:29:58,b,61
2025-05-10 12:29:58,c,55
2025-05-10 12:30:03,b,65
2025-05-10 12:30:03,c,62
2025-05-10 12:30:08,b,66
2025-05-10 12:30:08,c,64
2025-05-10 12:30:13,b,62
2025-05-10 12:30:13,c,56
2025-05-10 12:30:18,b,65
2025-05-10 12:30:18,c,57
2025-05-10 12:30:23,b,67
2025-05-10 12:30:23,c,59
2025-05-10 12:30:28,b,65
2025-05-10 12:30:28,c,56
2025-05-10 12:30:33,b,66
2025-05-10 12:30:33,c,62
2025-05-10 12:30:38,b,62
2025-05-10 12:30:38,c,63
2025-05-10 12:30:43,b,62
2025-05-10 12:30:43,c,60
2025-05-10 12:30:48,b,60
2025-05-10 12:30:48,c,57
2025-05-10 12:30:53,b,66
2025-05-10 12:30:53,c,59
2025-05-10 12:30:58,b,60
2025-05-10 12:30:58,c,59
2025-05-10 12:31:03,b,64
2025-05-10 12:31:03,c,60
2025-05-10 12:31:08,b,63
2025-05-10 12:31:08,c,61
2025-05-10 12:31:13,b,60
2025-05-10 12:31:13,c,60
2025-05-10 12:31:18,b,67
2025-05-10 12:31:18,c,59
2025-05-10 12:31:23,b,61
2025-05-10 12:31:23,c,57
2025-05-10 12:31:28,b,61
